#--------------CHAR	0												
[スペシャルドリーマー]スペシャルウィーク(育成)	1	11b9b938389b879f	8f4bb4325230cbf3	7173737169333e3c	11b9b918389d879f								
[pf.Victory formula...]ビワハヤヒデ(育成)	2	f7ffffa63df80008	a2c629e50e75cc5b	c6cb8c4d65b28b99	f7ffffa43c480000								
[サイレントイノセンス]サイレンススズカ(育成)	3	9d03031b3b11c0e2	ad9bf24ad5700cf0	396babd2f3e39586	9d8b031b3b31c1f3								
[トップ・オブ・ジョイフル]トウカイテイオー(育成)	4	c12030797b3bb67e	c56b74ada87ca894	8749e0e9e3d624ac	c12010717b3fb67e								
[ビヨンド・ザ・ホライズン]トウカイテイオー(育成)	5	e1c060797bf1a071	e27072efa9639225	89b482c3c34543a7	e1c060f9fbf1a071								
[スターライトビート]オグリキャップ(育成)	6	0dab9391b93f0313	afd13782ca3ac02f	db5b672763e72b66	0daf9391b93f0313								
[フォーミュラオブルージュ]マルゼンスキー(育成)	7	73030379783810f8	8ca5b546c068fd4f	964f53a1e171a0b2	7387937978b810f8								
[ワイルド・フロンティア]タイキシャトル(育成)	8	df0d0b103b8781b1	ad98fab4c474b489	3d199bb6e64e2b47	df090b103ba783f3								
[オー・ソレ・スーオ]テイエムオペラオー(育成)	9	03071b3179b387f8	ac2434e6cb3acdc9	364ef7e3d3662f92	07071b1179b387de								
[レッドストライフ]ゴールドシップ(育成)	10	833bfbb3bbd38327	af91367c1334f00f	2e726b6b7327266e	033b39b3b9938327	c3bfbf3f3b378381	afcb7824e930c369	0e635b77726c3727	c3b9bf1b3b170380				
[岩穿つ青]グラスワンダー(育成)	11	830101317978fa7c	cb2fb4c58f741a48	63636163c3e192b0	9b2101b17978fa7c	b7032131b9918337	af00b4fdc72ec0c5	6657e36343636746	b7032131fbb18337				
[エレガンス・ライン]メジロマックイーン(育成)	12	bbffffa9b9918000	eba5505f87588b4c	5362634b632921ad	bbfbfba1b9819000								
[エンド・オブ・スカイ]メジロマックイーン(育成)	13	ff1f1f1b79780ecf	998ef2e0e331c633	693b69f3f3b09818	bd0f1f1b39180e0f								
[エル☆Numéro 1]エルコンドルパサー(育成)	14	4201012939f1f9f9	ab34f4e48572a58d	b6b74bcbf3e3a1b1	4301212939f1f9ff	63030353793130fe	ad29f74bc170e8c1	cf76a7a3c36364cc	6b0313537b3130fe				
[ロード・オブ・エンペラー]シンボリルドルフ(育成)	15	7b23331938387064	8dadb0c5d9488ccf	924f67b35362cc8c	fb233319383870fc								
[エンプレスロード]エアグルーヴ(育成)	16	cf0331713838b6f7	8f29b457c066cfc4	9e1b63e1d1606434	cf03313138b8a6f7	07031b3b3b339333	ad30b667c134cdc9	9e3ef3e3f3666666	47071b333b3383b3				
[すくらんぶる☆ゾーン]マヤノトップガン(育成)	17	8f1d6b75792b20e0	abba7197d071a941	3cf5d3a1e343d295	8f2d7b55792b20e0	9b0301193b1393db	ac037d8fda7a12c8	3b57d3b173673737	9b0309193f13d3db	838301013933b7b7	af29b787cb1284c3	4b2763d3c3666664	a38301017933b7ff
[MB-19890425]ミホノブルボン(育成)	18	6783111878108efe	ce2ab645c136ae95	863377b1d2633c74	7783131878388efe								
[ローザスドリーム]ライスシャワー(育成)	19	3303031939307c52	8dadf54e8e58454a	671693336161b9b2	338303193930fcff								
[tach-nology]アグネスタキオン(育成)	20	8183013971b387ff	af6bbc6ec2120e92	2b3b73d1c3673f31	a183013171b3c7ff	818301013933b7b7	af29b68fcb1284c3	6b2763d3c3666666	a383010139b3b7ff				
[Go To Winning!]ウイニングチケット(育成)	21	73031311393fef5f	af2cb0c34ae4cd4b	860e7363e3779e9d	63031311393fe74f	2383031139ffd7b7	ad29f4c34b9cc90b	d3067763e3f32666	2383031139ff87b7				
[マーマリングストリーム]スーパークリーク(育成)	22	67074379b880c4fe	a6a1b25ecb70ecc4	8dee86c361269ce4	67075379b880c4fe								
[うららん一等賞♪]ハルウララ(育成)	23	4f02c098b983c7bf	bc11b031d9b0ebea	9cce2332732bae24	4f02c1b8b883c7bf	3b0783337b8787b7	af093709c92ed9c5	d22e2767e3766c6c	3b0703333b873787				
[運気上昇☆幸福万来]マチカネフクキタル(育成)	24	f38319003839d3c7	e80fb4cdd37483c2	4633a1b4c973b78d	f38319007cb9d3c7	e7b301117183272f	a76cb7e4c832b883	26666bc1c3274c5c	f7b303017187272f				
[ポインセチア・リボン]ナイスネイチャ(育成)	25	9d8103393830b1f7	ae3bfe4ad0129585	2d674be3f1616766	9d81033d3930b1ff	cf81013539380487	abf8b4d591328d0b	1c337363f1626d7d	dfc1013d393805bf				
[キング・オブ・エメラルド]キングヘイロー(育成)	26	072373393930009d	8ba434569a74cde3	a6c6c3e3c961a97b	47237b3d3930609f	8103333b3b1333b7	ad797603db0e08ce	3b67637362e76626	8183331b3b13b3b7				
[ワイルドトップギア]ウオッカ(育成)	27	0383613038f3d7b7	af29b5bd4450c84f	d65fc3e163672766	0383513838b3d7f7								
[トップ・オブ・ブルー]ダイワスカーレット(育成)	28	bb838100383890fe	8f2bb50bc342cbc6	6b272325e1736426	bb8393013838b4ff								
[ストレート・ライン]メジロライアン(育成)	29	71233133b3c7072f	af4912f4cd68d80f	e3c7c3e3660d6ecc	71233133b3c7232f								
[サクラ、すすめ！]サクラバクシンオー(育成)	30	0713393333972727	af0936b68526d2c7	4667c3e35626674c	0713393333a7b327	03833938b89382ff	af2fb435c34289c9	5676736152632ccb	03833b30b89387ff				
